category_code;description;amount;reference_month;payment_date
1.1.01;"Taxa de Condomínio - Jan/25";29250.2;2025-01-01;2025-01-10
1.1.01;"Taxa de Condomínio - Fev/25";29250.2;2025-02-01;2025-02-10
1.1.01;"Taxa de Condomínio - Mar/25";29250.2;2025-03-01;2025-03-10
1.1.01;"Taxa de Condomínio - Abr/25";40115.28;2025-04-01;2025-04-10
1.1.01;"Taxa de Condomínio - Mai/25";40115.28;2025-05-01;2025-05-10
1.1.01;"Taxa de Condomínio - Jun/25";40115.28;2025-06-01;2025-06-10
1.1.01;"Taxa de Condomínio - Jul/25";40115.28;2025-07-01;2025-07-10
1.1.01;"Taxa de Condomínio - Ago/25";40115.28;2025-08-01;2025-08-10
1.1.01;"Taxa de Condomínio - Set/25";40115.28;2025-09-01;2025-09-10
1.1.03;"Taxa Extra - Jan/25";19170.03;2025-01-01;2025-01-10
1.1.03;"Taxa Extra - Fev/25";19170.03;2025-02-01;2025-02-10
1.1.03;"Taxa Extra - Mai/25";3240.38;2025-05-01;2025-05-10
1.1.03;"Taxa Extra - Jun/25";2227.61;2025-06-01;2025-06-10
1.1.03;"Taxa Extra - Jul/25";2209.2;2025-07-01;2025-07-10
1.1.03;"Taxa Extra - Ago/25";2209.2;2025-08-01;2025-08-10
1.1.03;"Taxa Extra - Set/25";2209.2;2025-09-01;2025-09-10
1.1.05;"Taxa de Salão de Festas - Jan/25";369.96;2025-01-01;2025-01-10
1.1.05;"Taxa de Salão de Festas - Fev/25";225;2025-02-01;2025-02-10
1.1.05;"Taxa de Salão de Festas - Mar/25";468.28;2025-03-01;2025-03-10
1.1.05;"Taxa de Salão de Festas - Abr/25";508.72;2025-04-01;2025-04-10
1.1.05;"Taxa de Salão de Festas - Mai/25";305.97;2025-05-01;2025-05-10
1.1.05;"Taxa de Salão de Festas - Jun/25";305.94;2025-06-01;2025-06-10
1.1.05;"Taxa de Salão de Festas - Jul/25";509.92;2025-07-01;2025-07-10
1.1.05;"Taxa de Salão de Festas - Ago/25";407.97;2025-08-01;2025-08-10
1.1.05;"Taxa de Salão de Festas - Set/25";101.98;2025-09-01;2025-09-10
1.1.109;"Aluguel de Áreas de Lazer - Set/25";215.02;2025-09-01;2025-09-10
1.1.144;"Receita minimercado autônomo - Jan/25";584.45;2025-01-01;2025-01-10
1.1.144;"Receita minimercado autônomo - Fev/25";531.04;2025-02-01;2025-02-10
1.1.144;"Receita minimercado autônomo - Mar/25";328.34;2025-03-01;2025-03-10
1.1.144;"Receita minimercado autônomo - Abr/25";454.11;2025-04-01;2025-04-10
1.1.144;"Receita minimercado autônomo - Mai/25";520.09;2025-05-01;2025-05-10
1.1.144;"Receita minimercado autônomo - Jun/25";532.32;2025-06-01;2025-06-10
1.1.144;"Receita minimercado autônomo - Jul/25";582.56;2025-07-01;2025-07-10
1.1.144;"Receita minimercado autônomo - Ago/25";403.62;2025-08-01;2025-08-10
1.1.144;"Receita minimercado autônomo - Set/25";515.27;2025-09-01;2025-09-10
