Conta;Jan/25;Fev/25;Mar/25;Abr/25;Mai/25;Jun/25;Jul/25;Ago/25;Set/25;Total;
;;;;;;;;;;;
Saldo Anterior;;;;;;;;;;183.027,72;
1-Receitas;61.549,64;83.956,27;30.120,32;43.247,90;137.272,47;53.762,00;46.780,36;43.412,55;43.588,93;543.690,44;
1.1-Receitas Operacionais;49.374,64;49.176,27;30.046,82;43.247,90;47.236,72;44.310,88;45.796,96;43.411,07;43.246,75;395.848,01;
1.1.01-Taxa de Condomínio;29.250,20;29.250,20;29.250,20;40.115,28;40.115,28;40.115,28;40.115,28;40.115,28;40.115,28;328.442,28;
1.1.03-Taxa Extra;19.170,03;19.170,03;0,00;0,00;3.240,38;2.227,61;2.209,20;2.209,20;2.209,20;50.435,65;
1.1.05-Taxa de Salão de Festas;369,96;225,00;468,28;508,72;305,97;305,94;509,92;407,97;101,98;3.203,74;
1.1.109-Aluguel de Áreas de Lazer;0,00;0,00;0,00;0,00;0,00;0,00;0,00;0,00;215,02;215,02;
1.1.144-Receita minimercado autônomo;584,45;531,04;328,34;454,11;520,09;532,32;582,56;403,62;515,27;4.451,80;
1.1.152-Crédito para realização de eventos;0,00;0,00;0,00;2.169,79;3.055,00;230,00;2.380,00;275,00;90,00;8.199,79;
1.1.83-Rep. Taxa Não Garantidas Comp.Ant;0,00;0,00;0,00;0,00;0,00;899,73;0,00;0,00;0,00;899,73;
1.2-Receitas Financeiras;0,00;0,00;0,00;0,00;90.035,75;2.044,13;983,40;1,48;342,18;93.406,94;
1.2.02-Multas;0,00;0,00;0,00;0,00;0,00;2.039,76;679,92;0,00;339,96;3.059,64;
1.2.03-Rendimentos;0,00;0,00;0,00;0,00;2,44;4,37;3,48;1,48;2,22;13,99;
1.2.05-Empréstimos;0,00;0,00;0,00;0,00;90.033,31;0,00;0,00;0,00;0,00;90.033,31;
1.2.06-Estornos;0,00;0,00;0,00;0,00;0,00;0,00;300,00;0,00;0,00;300,00;
1.3-Transferências;76.576,37;10.695,29;42.936,74;33.195,62;32.758,32;36.382,94;34.996,57;34.468,25;35.306,96;337.317,06;
1.3.01-Transferências entre contas;44.175,77;0,00;42.936,74;33.195,62;32.758,32;36.382,94;34.996,57;34.468,25;35.306,96;294.221,17;
1.3.03-Saldo Caixa;32.400,60;10.695,29;0,00;0,00;0,00;0,00;0,00;0,00;0,00;43.095,89;
1.4-Ressarcimentos;12.175,00;34.780,00;0,00;0,00;0,00;7.406,99;0,00;0,00;0,00;54.361,99;
1.4.08-Reembolso;12.175,00;34.780,00;0,00;0,00;0,00;7.406,99;0,00;0,00;0,00;54.361,99;
1.6-Outras Receitas;0,00;0,00;73,50;0,00;0,00;0,00;0,00;0,00;0,00;73,50;
2-Despesas;15.859,76;53.189,66;117.077,19;39.535,70;131.866,21;30.911,94;81.393,82;14.361,59;49.977,43;-534.173,30;
2.1-Despesa com Pessoal;5.721,00;13.170,90;28.172,60;16.128,84;12.061,70;150,00;28.857,40;500,00;14.027,70;-118.790,14;
2.1.13-Pró-Labore;0,00;0,00;1.518,00;0,00;3.036,00;0,00;3.036,00;0,00;1.518,00;-9.108,00;
2.1.20-Prest. Serv. de Zeladoria e Portaria;0,00;0,00;0,00;0,00;0,00;150,00;150,00;0,00;0,00;-300,00;
